.
├── AndroidManifest.tmpl.xml
├── Assets
│   └── fonts
├── app.kv
├── buildozer.spec
├── core
│   ├── __init__.py
│   ├── image_loader.py
│   ├── line_path.py
│   ├── profile_builder.py
│   ├── relay_controller.py
│   └── slope_solver.py
├── main.py
├── provider_paths.xml
├── requirements.txt
├── screens
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-311.pyc
│   │   ├── camera_screen.cpython-310.pyc
│   │   ├── camera_screen.cpython-311.pyc
│   │   ├── line_select_screen.cpython-310.pyc
│   │   ├── line_select_screen.cpython-311.pyc
│   │   ├── profile_screen.cpython-310.pyc
│   │   ├── profile_screen.cpython-311.pyc
│   │   ├── result_screen.cpython-310.pyc
│   │   ├── result_screen.cpython-311.pyc
│   │   ├── start_screen.cpython-310.pyc
│   │   └── start_screen.cpython-311.pyc
│   ├── camera_screen.py
│   ├── line_select_screen.py
│   ├── profile_screen.py
│   ├── result_screen.py
│   └── start_screen.py
├── structure.txt
├── venv
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── Kivy-2.3.1.dist-info
│   │       │   │   │   │   ├── explicit_entries.cpython-311.pyc
│   │       │   │   │   │   ├── get_policy_info.cpython-311.pyc
│   │       │   │   │   │   ├── list_rights.cpython-311.pyc
│   │       │   │   │   │   ├── localized_names.cpython-311.pyc
│   │       │   │   │   │   ├── lsaregevent.cpython-311.pyc
│   │       │   │   │   │   ├── lsastore.cpython-311.pyc
│   │       │   │   │   │   ├── query_information.cpython-311.pyc
│   │       │   │   │   │   ├── regsave_sa.cpython-311.pyc
│   │       │   │   │   │   ├── regsecurity.cpython-311.pyc
│   │       │   │   │   │   ├── sa_inherit.cpython-311.pyc
│   │       │   │   │   │   ├── security_enums.cpython-311.pyc
│   │       │   │   │   │   ├── set_file_audit.cpython-311.pyc
│   │       │   │   │   │   ├── set_file_owner.cpython-311.pyc
│   │       │   │   │   │   ├── set_policy_info.cpython-311.pyc
│   │       │   │   │   │   ├── setkernelobjectsecurity.cpython-311.pyc
│   │       │   │   │   │   ├── setnamedsecurityinfo.cpython-311.pyc
│   │       │   │   │   │   ├── setsecurityinfo.cpython-311.pyc
│   │       │   │   │   │   └── setuserobjectsecurity.cpython-311.pyc
│   │       │   │   │   ├── account_rights.py
│   │       │   │   │   ├── explicit_entries.py
│   │       │   │   │   ├── get_policy_info.py
│   │       │   │   │   ├── list_rights.py
│   │       │   │   │   ├── localized_names.py
│   │       │   │   │   ├── lsaregevent.py
│   │       │   │   │   ├── lsastore.py
│   │       │   │   │   ├── query_information.py
│   │       │   │   │   ├── regsave_sa.py
│   │       │   │   │   ├── regsecurity.py
│   │       │   │   │   ├── sa_inherit.py
│   │       │   │   │   ├── security_enums.py
│   │       │   │   │   ├── set_file_audit.py
